Name,wins,losses,Win Points,Win Advantages,Win Submissions,Win Decision,Win Penalties,Win EBI / OT,Win DQ,Losses Points,Losses Advantages,Losses Submissions,Losses Decision,Losses Penalties,Losses EBI / OT,Losses DQ
Aaron Johnson,84 WINS,67 LOSSES,15,5,52,7,0,3,0,28,1,25,6,0,2,0
Abdurakhman Bilarov,22 WINS,10 LOSSES,5,2,14,1,0,0,0,4,0,2,3,0,0,1
Abraham Marte,40 WINS,25 LOSSES,7,3,28,1,0,0,1,12,2,10,0,0,0,1
Adam Benayoun,40 WINS,20 LOSSES,19,5,14,2,0,0,0,6,3,4,7,0,0,0
Adam Ferrara,15 WINS,11 LOSSES,2,0,12,1,0,0,0,2,3,4,2,0,0,0
Adam Wardziński,193 WINS,45 LOSSES,84,5,95,4,1,0,2,15,13,11,6,0,0,0
Admilson Gobi Junior,37 WINS,15 LOSSES,15,4,15,1,0,0,0,9,0,5,1,0,0,0
Aniel Bonifacio,9 WINS,7 LOSSES,3,1,2,2,0,0,1,4,0,3,0,0,0,0
Alan Belcher,0 WINS,4 LOSSES,0,0,0,0,0,0,0,1,0,3,0,0,0,0
Alan Nascimento “Finfou”,50 WINS,17 LOSSES,31,5,9,2,0,0,3,5,2,7,3,0,0,0
Alan Sanchez,21 WINS,10 LOSSES,1,0,14,1,0,5,0,5,1,2,1,0,1,0
Alef Brito,40 WINS,9 LOSSES,16,3,16,3,1,0,1,3,0,3,2,0,0,1
Alex Munis,28 WINS,11 LOSSES,11,2,13,2,0,0,0,5,1,1,4,0,0,0
Alexander Trans,70 WINS,20 LOSSES,34,7,26,2,0,0,0,11,4,2,3,0,0,0
Alexandre Cavaliere,47 WINS,39 LOSSES,18,8,15,6,0,0,0,16,5,13,3,2,0,0
Alexandre “Soca” Freitas,28 WINS,13 LOSSES,9,0,19,0,0,0,0,11,0,2,0,0,0,0
Alexandre de Jesus,42 WINS,16 LOSSES,18,3,16,3,0,0,2,4,2,7,3,0,0,0
Alexandre Molinaro,102 WINS,50 LOSSES,75,6,16,4,0,0,1,19,2,25,3,0,0,1
Alexandre Ribeiro,162 WINS,42 LOSSES,62,11,79,9,0,0,1,19,9,6,6,0,0,0
Alexandre Vieira,47 WINS,32 LOSSES,0,0,46,1,0,0,0,15,4,11,1,0,0,0
Alexis Alduncin,38 WINS,36 LOSSES,14,2,18,3,0,1,0,18,2,15,1,0,0,0
Alex Sodré,59 WINS,18 LOSSES,28,1,25,4,1,0,0,11,3,2,2,0,0,0
Ali Monfaradi,66 WINS,34 LOSSES,41,7,17,0,0,0,1,15,5,13,0,1,0,0
Amanda Leve,3 WINS,4 LOSSES,0,0,1,2,0,0,0,0,0,1,3,0,0,0
Amaury Bitetti,8 WINS,2 LOSSES,6,2,0,0,0,0,0,2,0,0,0,0,0,0
Anderson Munis,14 WINS,9 LOSSES,6,2,3,2,0,0,0,3,1,1,2,1,0,0
André Galvão,157 WINS,27 LOSSES,59,11,73,9,3,0,0,14,4,4,4,1,0,0
André Góis,23 WINS,12 LOSSES,9,0,13,1,0,0,0,4,1,5,1,0,0,1
André Porfirio,51 WINS,17 LOSSES,16,8,21,4,0,2,0,3,2,10,2,0,0,0
Andrew Wiltse,12 WINS,2 LOSSES,4,1,4,2,1,0,0,0,0,1,1,0,0,0
Andy Murasaki,5 WINS,2 LOSSES,0,1,2,2,0,0,0,1,0,0,1,0,0,0
Angelo Claiborne,8 WINS,3 LOSSES,2,2,3,1,0,0,0,1,0,2,0,0,0,0
Anna Rodrigues,42 WINS,3 LOSSES,17,7,9,6,0,0,3,1,0,0,2,0,0,0
Antonio Carlos Junior,18 WINS,8 LOSSES,8,1,8,0,0,1,0,5,0,3,0,0,0,0
Nino Schembri,19 WINS,7 LOSSES,6,1,12,0,0,0,0,2,1,2,0,1,0,0
Antonio Braga Neto,56 WINS,22 LOSSES,30,5,18,2,0,0,1,9,1,10,1,0,0,1
Arthur Detânico,16 WINS,10 LOSSES,3,0,13,0,0,0,0,5,2,2,0,0,0,1
Ary Farias,31 WINS,11 LOSSES,17,4,8,1,1,0,0,4,5,0,2,0,0,0
Arya Esfandmaz,22 WINS,16 LOSSES,11,0,11,0,0,0,0,12,0,3,1,0,0,0
Ashley Williams,36 WINS,12 LOSSES,12,1,15,7,1,0,0,6,1,1,1,0,3,0
Augusto Mendes “Tanquinho”,69 WINS,30 LOSSES,31,7,17,9,2,0,3,14,6,4,6,0,0,0
Austin Baker,26 WINS,12 LOSSES,6,3,16,0,0,0,0,10,1,0,0,0,0,0
Baret Yoshida,59 WINS,26 LOSSES,4,0,49,4,0,1,0,14,2,3,5,1,1,0
Bernardo Faria,95 WINS,26 LOSSES,45,1,49,0,0,0,0,13,3,10,0,0,0,0
Bibiano Fernandes,18 WINS,2 LOSSES,7,1,10,0,0,0,0,2,0,0,0,0,0,0
Bill “The Grill” Cooper,48 WINS,31 LOSSES,9,3,34,0,0,2,0,12,2,14,2,0,0,1
Brandon Walensky,27 WINS,23 LOSSES,4,0,23,0,0,0,0,14,0,8,0,0,1,0
Brenda Larissa,27 WINS,10 LOSSES,21,2,4,0,0,0,0,4,2,3,1,0,0,0
Bianca Basílio,90 WINS,35 LOSSES,27,5,51,5,0,0,2,14,4,9,4,0,1,0
BJ Penn,4 WINS,0 LOSSES,3,0,1,0,0,0,0,0,0,0,0,0,0,0
Brandon Mullins “Wolverine”,8 WINS,9 LOSSES,5,0,3,0,0,0,0,4,0,5,0,0,0,0
Braulio Estima,59 WINS,21 LOSSES,17,4,37,0,0,0,0,10,3,5,2,1,0,0
Brian Giorgio,8 WINS,5 LOSSES,4,0,3,0,0,0,0,1,0,3,1,0,0,0
Bruno Frazatto,50 WINS,28 LOSSES,27,10,10,3,0,0,0,14,1,5,6,2,0,0
Bruno Lima,29 WINS,22 LOSSES,20,1,8,0,0,0,0,9,4,4,3,0,0,1
Bruno Malfacine,67 WINS,12 LOSSES,15,7,41,4,0,0,0,8,2,1,1,0,0,0
José Bruno Matias,28 WINS,12 LOSSES,10,1,14,2,0,1,0,4,3,4,1,0,0,0
Caio Caetano,36 WINS,23 LOSSES,13,2,17,3,0,0,0,8,2,11,2,0,0,0
Caio Paganini,7 WINS,1 LOSSES,0,0,7,0,0,0,0,1,0,0,0,0,0,0
Carlos Vieira Holanda “Esquisito”,22 WINS,18 LOSSES,16,3,1,2,0,0,0,5,7,3,2,0,0,1
Catriel Oliveira,13 WINS,2 LOSSES,9,0,4,0,0,0,0,0,0,1,1,0,0,0
Cássio Cardoso,7 WINS,0 LOSSES,5,0,2,0,0,0,0,0,0,0,0,0,0,0
Cleber Sousa,71 WINS,34 LOSSES,32,3,31,5,0,0,0,22,4,6,2,0,0,0
Celso “Celsinho” Venicius,57 WINS,26 LOSSES,32,7,10,7,0,0,0,7,8,2,7,1,0,1
Chad Hardy,23 WINS,9 LOSSES,3,0,19,0,0,0,1,3,0,6,0,0,0,0
Charles Negromonte,88 WINS,31 LOSSES,34,7,38,7,0,0,2,19,5,3,4,0,0,0
Clark Gracie,36 WINS,31 LOSSES,9,1,22,4,0,0,0,24,0,6,1,0,0,0
Claudio Calasans,132 WINS,55 LOSSES,52,24,41,8,5,0,2,29,4,13,6,1,0,2
Claudio Silva,6 WINS,0 LOSSES,2,0,3,1,0,0,0,0,0,0,0,0,0,0
Claudio Mattos “Caloquinha”,63 WINS,23 LOSSES,29,7,20,6,0,0,1,9,4,5,2,2,0,1
Cleito Soares Junior,12 WINS,4 LOSSES,7,3,1,0,1,0,0,2,0,1,0,0,0,1
Cole Franson,29 WINS,23 LOSSES,9,1,15,4,0,0,0,11,4,3,5,0,0,0
Craig Jones,51 WINS,16 LOSSES,2,0,41,6,0,2,0,6,0,3,1,2,4,0
Damion Oranday,22 WINS,17 LOSSES,2,2,18,0,0,0,0,5,2,9,1,0,0,0
Daniel Amorim Junior,11 WINS,6 LOSSES,6,0,5,0,0,0,0,1,1,3,0,1,0,0
Daniel Diniz,12 WINS,14 LOSSES,4,4,2,1,1,0,0,4,6,2,2,0,0,0
Daniel Maira,12 WINS,11 LOSSES,4,1,7,0,0,0,0,5,1,4,0,0,0,1
Daniel Maira,12 WINS,11 LOSSES,4,1,7,0,0,0,0,5,1,4,0,0,0,1
Daniel Moraes,80 WINS,22 LOSSES,57,3,14,4,1,0,0,15,2,2,1,0,0,2
Dan Borovic,12 WINS,5 LOSSES,1,0,10,0,1,0,0,4,0,1,0,0,0,0
Danilo Moreira,22 WINS,15 LOSSES,9,2,9,1,0,0,1,6,2,3,4,0,0,0
Dante Leon,87 WINS,38 LOSSES,21,7,54,5,0,0,0,15,4,9,10,0,0,0
Davi Cabral,25 WINS,8 LOSSES,13,0,11,1,0,0,0,3,1,4,0,0,0,0
Davi Ramos,47 WINS,28 LOSSES,17,1,26,3,0,0,0,13,3,7,3,0,0,2
David Garmo,59 WINS,39 LOSSES,8,2,44,4,0,0,1,13,3,19,2,0,2,0
David Terrell,9 WINS,1 LOSSES,6,0,2,0,1,0,0,0,0,0,1,0,0,0
Darragh O’Conaill,61 WINS,35 LOSSES,30,2,26,0,0,2,0,18,6,8,2,0,1,0
Dean Lister “The Boogeyman”,25 WINS,15 LOSSES,5,0,19,1,0,0,0,10,0,3,2,0,0,0
Demian Maia,24 WINS,11 LOSSES,13,2,7,1,1,0,0,6,2,1,1,1,0,0
Devhonte Johnson,57 WINS,26 LOSSES,22,7,13,14,1,0,0,7,3,4,9,2,0,1
Diego Ramalho,175 WINS,60 LOSSES,74,27,59,10,1,0,3,18,8,22,12,0,0,0
Diego “Pato” Oliveira,66 WINS,8 LOSSES,29,6,23,8,0,0,0,3,2,2,1,0,0,0
Diego Sodré,7 WINS,5 LOSSES,4,3,0,0,0,0,0,3,1,1,0,0,0,0
Dillon Danis,18 WINS,16 LOSSES,3,2,11,1,0,1,0,7,2,1,2,2,1,0
Diogo Sampaio “Moreno”,49 WINS,33 LOSSES,29,4,10,5,0,0,1,13,7,4,7,1,0,0
Diogo Reis,35 WINS,4 LOSSES,24,1,9,1,0,0,0,2,0,1,1,0,0,0
DJ Jackson,92 WINS,39 LOSSES,41,15,24,9,1,1,0,12,8,1,11,6,1,0
Deandre Corbe,34 WINS,16 LOSSES,11,4,15,4,0,0,0,12,0,3,1,0,0,0
Dominique Bell,32 WINS,9 LOSSES,10,5,17,0,0,0,0,4,2,0,3,0,0,0
Dominyka Obelenyte,20 WINS,1 LOSSES,7,2,8,3,0,0,0,0,0,0,1,0,0,0
Eduardo Avelar,45 WINS,27 LOSSES,15,3,25,2,0,0,0,7,2,14,3,0,0,0
Eduardo Avelar,45 WINS,27 LOSSES,15,3,25,2,0,0,0,7,2,14,3,0,0,0
Eduardo Barboza,11 WINS,9 LOSSES,3,2,2,2,1,0,0,2,1,5,1,0,0,0
Eduardo Lopes,21 WINS,7 LOSSES,9,1,10,1,0,0,0,3,1,3,0,0,0,0
Eduardo Telles,40 WINS,41 LOSSES,19,4,16,0,0,1,0,17,11,10,2,1,0,0
Eduardo Tinoco,9 WINS,3 LOSSES,3,1,5,0,0,0,0,3,0,0,0,0,0,0
Eddie Cummings,25 WINS,3 LOSSES,0,0,21,4,0,0,0,0,0,1,0,1,1,0
Edwin Najmi,54 WINS,27 LOSSES,5,6,29,11,0,1,0,8,5,6,7,1,0,0
Junny Ocasio,26 WINS,11 LOSSES,7,0,11,6,1,0,1,5,1,2,3,0,0,0
Eldar “Yakuza” Rafigaev,99 WINS,27 LOSSES,16,0,76,5,0,0,2,18,2,6,0,0,0,1
Elisabeth Clay,26 WINS,11 LOSSES,1,0,23,2,0,0,0,5,0,1,5,0,0,0
Emilio Hernandez,43 WINS,46 LOSSES,9,1,30,2,1,0,0,21,0,24,1,0,0,0
Endres Barbosa,20 WINS,5 LOSSES,4,2,13,1,0,0,0,2,0,2,0,0,0,0
Eric Phan,11 WINS,6 LOSSES,5,2,3,0,0,0,1,2,2,0,2,0,0,0
Erich Munis,35 WINS,2 LOSSES,21,2,11,1,0,0,0,1,1,0,0,0,0,0
Erin Harpe,4 WINS,2 LOSSES,0,0,1,3,0,0,0,0,0,0,2,0,0,0
Espen Mathiesen,35 WINS,15 LOSSES,4,4,25,1,0,0,1,6,3,4,1,1,0,0
Estevan Martinez,29 WINS,28 LOSSES,3,0,23,2,0,1,0,19,2,5,1,0,1,0
Ethan Crelinsten,34 WINS,12 LOSSES,5,0,21,1,0,6,0,4,0,2,4,0,2,0
Fábio Alano,10 WINS,3 LOSSES,2,0,5,1,0,0,2,0,1,2,0,0,0,0
Fabio Caloi,67 WINS,34 LOSSES,18,12,33,4,0,0,0,20,4,8,0,1,0,0
Fabricio Andrey,37 WINS,5 LOSSES,19,1,17,0,0,0,0,3,1,1,0,0,0,0
Fabricio Werdum,32 WINS,13 LOSSES,20,0,12,0,0,0,0,9,0,3,1,0,0,0
Ffion Davies,42 WINS,8 LOSSES,9,2,30,1,0,0,0,1,0,6,1,0,0,0
Felipe Bezerra,26 WINS,22 LOSSES,13,6,2,2,1,0,1,8,2,7,5,0,0,0
Felipe Cesar,143 WINS,69 LOSSES,72,12,54,4,1,0,0,29,17,17,4,1,0,1
Felipe Pena “Preguiça”,147 WINS,20 LOSSES,61,7,74,3,0,0,1,7,5,5,3,0,0,0
Felipe Linhares,19 WINS,18 LOSSES,8,4,6,1,0,0,0,9,3,4,1,1,0,0
Fellipe Andrew,129 WINS,26 LOSSES,35,5,82,4,0,0,2,5,1,16,3,0,0,1
Fellipe Trovo,64 WINS,35 LOSSES,19,4,34,5,0,0,1,19,5,7,4,0,0,0
Frank Rosenthal,24 WINS,11 LOSSES,5,0,11,0,0,8,0,4,1,4,2,0,0,0
Fernando “Tererê”,37 WINS,12 LOSSES,22,2,12,1,0,0,0,8,1,2,0,0,0,1
Fernando Pontes “Margarida”,34 WINS,10 LOSSES,12,2,19,0,0,0,0,8,0,1,0,1,0,0
Fernando Vieira,17 WINS,6 LOSSES,7,1,9,0,0,0,0,2,3,1,0,0,0,0
Flávio Junqueira,13 WINS,7 LOSSES,6,0,7,0,0,0,0,4,1,2,0,0,0,0
Flavio Vianna,14 WINS,12 LOSSES,4,7,2,1,0,0,0,9,1,0,1,0,0,1
Francisco Cuneo,37 WINS,32 LOSSES,23,5,8,1,0,0,0,19,3,9,1,0,0,0
Gabriel Almeida,66 WINS,36 LOSSES,12,3,37,12,1,1,0,10,1,14,9,0,1,0
Gabriel Arges,89 WINS,23 LOSSES,31,15,33,10,0,0,0,8,2,4,5,1,0,3
Gabriel Costa “Maranhão”,20 WINS,12 LOSSES,8,0,9,3,0,0,0,8,0,4,0,0,0,0
Gabriel Figueiró,20 WINS,7 LOSSES,6,2,10,2,0,0,0,3,0,3,1,0,0,0
Gabriel Gaudio,9 WINS,8 LOSSES,7,0,2,0,0,0,0,7,0,1,0,0,0,0
Gabriel Henrique Oliveira,13 WINS,7 LOSSES,6,1,5,0,0,0,0,3,0,1,3,0,0,0
Gabriel Lucas,56 WINS,40 LOSSES,35,9,7,5,0,0,0,20,7,6,7,0,0,0
Gabriel Marangoni,79 WINS,37 LOSSES,32,2,42,2,0,0,0,19,6,9,3,0,0,0
Gabriel Moraes,24 WINS,13 LOSSES,15,2,4,3,0,0,0,9,1,1,1,0,0,0
Gabriel Rollo,84 WINS,38 LOSSES,34,13,29,5,2,0,0,17,8,7,5,1,0,0
Gabriel Vella,19 WINS,7 LOSSES,10,3,4,2,0,0,0,6,1,0,0,0,0,0
Gabriel Sousa,105 WINS,28 LOSSES,50,11,32,11,0,0,0,8,2,10,7,1,0,0
Gabrieli Pessanha,53 WINS,5 LOSSES,27,2,20,3,0,0,1,4,0,0,0,0,0,0
Gabrielle Garcia,71 WINS,9 LOSSES,25,5,37,3,1,0,0,2,0,2,4,1,0,0
Garry Tonon,71 WINS,25 LOSSES,6,1,49,7,2,4,0,17,1,4,1,1,1,0
Gerard Labinski,31 WINS,17 LOSSES,17,2,11,1,0,0,0,10,0,3,4,0,0,0
Jerry Rinaldi,5 WINS,3 LOSSES,4,0,1,0,0,0,0,2,0,1,0,0,0,0
Giancarlo Bodoni,25 WINS,14 LOSSES,6,2,16,1,0,0,0,4,2,4,4,0,0,0
Gilbert Burns “Durinho”,44 WINS,19 LOSSES,26,2,11,3,0,1,0,7,1,6,3,1,1,0
Gilson Nunes,76 WINS,24 LOSSES,26,7,42,0,0,0,1,14,4,3,3,0,0,0
Gordon Ryan,89 WINS,5 LOSSES,3,2,73,4,1,5,0,4,0,1,0,0,0,0
Grace Gundrum,4 WINS,2 LOSSES,0,0,3,1,0,0,0,0,0,0,2,0,0,0
Gregor Gracie,31 WINS,21 LOSSES,15,4,9,1,1,0,1,8,1,9,2,0,0,0
Guilherme Cordiviola,21 WINS,15 LOSSES,4,7,6,4,0,0,0,3,1,7,3,0,0,0
Guilherme Mendes,42 WINS,8 LOSSES,14,5,22,1,0,0,0,3,2,1,2,0,0,0
Guilherme Rocha,35 WINS,19 LOSSES,19,6,9,1,0,0,0,6,4,5,4,0,1,0
Gunnar Nelson,4 WINS,5 LOSSES,3,0,1,0,0,0,0,3,0,1,1,0,0,0
Gutemberg Pereira,45 WINS,14 LOSSES,14,7,21,2,0,0,1,6,1,4,3,0,0,0
Guthierry Barbosa,50 WINS,13 LOSSES,25,3,20,2,0,0,0,7,1,4,1,0,0,0
Gustavo “Guto” Campos,29 WINS,15 LOSSES,17,4,7,1,0,0,0,4,2,8,0,0,0,1
Gustavo Maron,8 WINS,2 LOSSES,5,0,3,0,0,0,0,1,0,0,0,0,0,0
Gustavo Batista,92 WINS,16 LOSSES,40,4,31,16,0,0,0,5,4,2,5,0,0,0
Gyalisson Freitas,16 WINS,20 LOSSES,7,0,7,2,0,0,0,10,2,8,0,0,0,0
Harryson Pereira,35 WINS,20 LOSSES,15,1,18,1,0,0,0,9,5,5,1,0,0,0
Master Helio Gracie,8 WINS,2 LOSSES,0,0,8,0,0,0,0,0,0,2,0,0,0,0
Helton Jose Junior,96 WINS,57 LOSSES,48,16,16,14,0,0,2,22,11,8,13,2,0,0
