Name,wins,losses,Win Points,Win Advantages,Win Submissions,Win Decision,Win Penalties,Win EBI / OT,Win DQ,Losses Points,Losses Advantages,Losses Submissions,Losses Decision,Losses Penalties,Losses EBI / OT,Losses DQ
Henrique Cardoso,69 WINS,30 LOSSES,25,2,40,2,0,0,0,13,2,10,3,0,0,1
Hiago Gama,17 WINS,10 LOSSES,4,7,4,2,0,0,0,5,1,1,1,0,0,2
Higor Lima,23 WINS,7 LOSSES,13,0,10,0,0,0,0,5,0,2,0,0,0,0
Horlando Monteiro,102 WINS,26 LOSSES,25,8,66,2,0,1,0,8,4,11,3,0,0,0
Hugo Marques,68 WINS,19 LOSSES,30,7,19,12,0,0,0,5,1,7,5,1,0,0
Hunter Ewald,4 WINS,6 LOSSES,2,2,0,0,0,0,0,2,0,3,0,0,0,0
Hygor Brito,59 WINS,34 LOSSES,22,4,28,4,0,1,0,13,6,8,5,1,1,0
Ian Sanders,7 WINS,4 LOSSES,3,2,2,0,0,0,0,2,0,2,0,0,0,0
Igor Feliz,7 WINS,1 LOSSES,4,1,2,0,0,0,0,0,0,1,0,0,0,0
Igor Silva,75 WINS,42 LOSSES,21,6,39,9,0,0,0,13,4,21,2,0,0,0
Igor Paiva,28 WINS,15 LOSSES,15,3,5,5,0,0,0,8,2,5,0,0,0,0
Igor Schneider,83 WINS,49 LOSSES,57,7,14,5,0,0,0,19,6,19,5,0,0,0
Igor Tanabe,18 WINS,0 LOSSES,3,0,14,0,0,1,0,0,0,0,0,0,0,0
Igor Veríssimo,21 WINS,12 LOSSES,9,3,7,1,1,0,0,5,0,5,1,0,0,1
Inacio Neto,49 WINS,30 LOSSES,24,5,19,1,0,0,0,11,5,11,2,0,0,0
Ingridd Alves,37 WINS,5 LOSSES,18,0,15,3,1,0,0,4,0,1,0,0,0,0
Israel Sousa Almeida,44 WINS,9 LOSSES,25,1,17,1,0,0,0,7,0,0,2,0,0,0
Italo Moura,29 WINS,17 LOSSES,13,1,11,3,0,0,1,8,6,1,2,0,0,0
Isaque Bahiense,143 WINS,18 LOSSES,68,12,45,12,2,0,2,5,3,7,3,0,0,0
Inseong Jang,14 WINS,7 LOSSES,9,2,3,0,0,0,0,3,1,2,1,0,0,0
Jackson Douglas,17 WINS,21 LOSSES,4,2,6,5,0,0,0,7,1,9,3,0,0,0
Jackson Sousa,147 WINS,62 LOSSES,76,17,44,7,1,0,2,21,7,22,12,0,0,0
Jackson Nagai,10 WINS,5 LOSSES,1,1,8,0,0,0,0,3,0,0,2,0,0,0
Jake Ferrara,4 WINS,2 LOSSES,0,0,3,0,0,0,0,2,0,0,0,0,0,0
Jake Watson,47 WINS,21 LOSSES,14,1,19,7,2,0,4,11,2,7,1,0,0,0
Jakub Zajkowski,27 WINS,5 LOSSES,6,1,20,0,0,0,0,5,0,0,0,0,0,0
Jason Rau,46 WINS,11 LOSSES,2,0,41,3,0,0,0,5,0,3,0,0,3,0
Jeferson Guaresi,30 WINS,13 LOSSES,11,4,9,6,0,0,0,5,0,2,6,0,0,0
Jefferson Moura,11 WINS,4 LOSSES,1,1,8,0,0,0,0,3,1,0,0,0,0,0
Jake Shields,13 WINS,10 LOSSES,3,0,2,4,0,4,0,3,0,3,2,0,2,0
James Puopolo,60 WINS,58 LOSSES,18,0,40,2,0,0,0,22,5,26,5,0,0,0
Jean Jacques Machado,17 WINS,7 LOSSES,5,0,11,1,0,0,0,4,1,0,1,1,0,0
Jeff Glover,34 WINS,17 LOSSES,8,2,23,1,0,0,0,11,2,1,1,0,2,0
Jeremy Jackson,27 WINS,20 LOSSES,11,0,15,0,1,0,0,14,1,3,2,0,0,0
Jeremy Skinner,1 WINS,0 LOSSES,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Jessa Khan,8 WINS,8 LOSSES,3,0,4,1,0,0,0,2,1,5,0,0,0,0
Jesse Urholin,15 WINS,4 LOSSES,12,1,1,1,0,0,0,0,1,1,2,0,0,0
João Assis,51 WINS,20 LOSSES,23,2,20,4,0,0,1,7,0,8,5,0,0,0
João Cizeski,5 WINS,7 LOSSES,1,0,3,1,0,0,0,2,1,3,1,0,0,0
João Costa,4 WINS,3 LOSSES,0,1,2,0,0,0,1,0,0,2,1,0,0,0
João Mendes,39 WINS,18 LOSSES,20,8,7,4,0,0,0,5,4,8,1,0,0,0
João Miyao,216 WINS,24 LOSSES,84,10,112,4,1,0,4,12,7,0,3,0,2,0
João Gabriel Rocha,97 WINS,36 LOSSES,38,12,42,5,0,0,0,17,4,10,3,2,0,0
João Paulo Neto,32 WINS,9 LOSSES,13,4,13,2,0,0,0,3,3,2,1,0,0,0
Jorge Patino “Macaco”,7 WINS,7 LOSSES,4,0,2,1,0,0,0,4,0,2,0,0,0,0
John Combs,69 WINS,50 LOSSES,10,1,50,7,0,1,0,18,1,23,6,0,2,0
John Salter,10 WINS,3 LOSSES,7,0,1,1,1,0,0,0,0,1,1,1,0,0
Johnif Rocha,3 WINS,0 LOSSES,2,0,0,1,0,0,0,0,0,0,0,0,0,0
Johnny Tama,78 WINS,56 LOSSES,25,6,38,9,0,0,0,24,10,8,10,0,1,0
Jon Blank,11 WINS,8 LOSSES,1,0,8,2,0,0,0,3,0,3,2,0,0,0
Jonata Gomes,23 WINS,6 LOSSES,9,4,9,1,0,0,0,5,1,0,0,0,0,0
Johnatha Alves,47 WINS,7 LOSSES,17,1,24,4,0,0,0,3,2,0,2,0,0,0
Jon Calestine,12 WINS,5 LOSSES,0,0,10,1,0,1,0,4,0,0,1,0,0,0
Jonathan Thomas,15 WINS,5 LOSSES,5,0,10,0,0,0,0,1,1,1,2,0,0,0
Jonas Andrade,57 WINS,14 LOSSES,20,5,27,3,1,0,0,7,3,2,1,0,0,1
Jonnatas Gracie,29 WINS,14 LOSSES,9,1,9,8,0,2,0,3,0,6,3,0,2,0
Jordan Vaisman,6 WINS,3 LOSSES,2,2,1,0,0,0,0,2,0,0,1,0,0,0
Jose Carlos,12 WINS,2 LOSSES,3,0,9,0,0,0,0,0,0,2,0,0,0,0
José Mario Sperry,17 WINS,5 LOSSES,7,1,8,1,0,0,0,3,1,0,0,1,0,0
Joe Dierkhising,10 WINS,7 LOSSES,0,0,9,1,0,0,0,5,1,1,0,0,0,0
Josh Hinger,115 WINS,36 LOSSES,21,4,77,8,1,2,0,12,3,17,3,0,1,0
Josh Cisneros,24 WINS,8 LOSSES,5,4,12,3,0,0,0,3,0,3,1,0,0,0
Juan Caio Kamezawa,21 WINS,14 LOSSES,11,1,9,0,0,0,0,6,4,2,2,0,0,0
Júlio dos Anjos,34 WINS,19 LOSSES,11,5,15,3,0,0,0,9,3,4,3,0,0,0
Jurandir Conceição,34 WINS,27 LOSSES,11,2,21,0,0,0,0,13,4,9,0,0,0,1
Justin Rader,26 WINS,13 LOSSES,15,2,5,4,0,0,0,3,2,5,3,0,0,0
JT Torres,86 WINS,28 LOSSES,31,6,41,3,3,0,2,16,9,3,0,0,0,0
Kauan Barboza,34 WINS,22 LOSSES,12,6,9,2,0,0,5,7,1,8,6,0,0,0
Keenan Cornelius,183 WINS,34 LOSSES,54,5,113,9,0,0,2,20,3,3,6,0,0,2
Keith Krikorian,31 WINS,9 LOSSES,4,0,23,0,0,4,0,2,0,4,1,0,2,0
Kade Ruotolo,17 WINS,2 LOSSES,3,0,8,5,0,0,0,0,0,2,0,0,0,0
Kaynan Duarte,108 WINS,15 LOSSES,43,10,41,14,0,0,0,2,1,6,5,1,0,0
Kennedy Maciel,59 WINS,15 LOSSES,21,3,29,5,0,1,0,4,2,2,5,1,1,0
Kieran Kichuk,41 WINS,11 LOSSES,4,1,33,0,0,3,0,4,1,3,2,0,0,0
Kit Dale,30 WINS,17 LOSSES,16,0,11,2,0,0,0,7,1,7,2,0,0,0
Kody Steele,16 WINS,8 LOSSES,4,0,2,8,1,1,0,1,0,2,4,0,1,0
Kron Gracie,29 WINS,11 LOSSES,1,1,23,2,1,0,1,7,1,3,0,0,0,0
Kayron Gracie,14 WINS,5 LOSSES,8,1,5,0,0,0,0,1,0,4,0,0,0,0
Kyle Boehm,16 WINS,4 LOSSES,0,0,9,0,1,6,0,2,0,1,1,0,0,0
Lachlan Giles,36 WINS,17 LOSSES,6,3,23,3,0,1,0,5,3,6,3,0,0,0
Leandro Lo,262 WINS,38 LOSSES,167,31,53,7,0,0,3,12,10,10,5,0,0,0
Leon Brito,25 WINS,13 LOSSES,10,1,12,1,0,0,1,8,0,4,1,0,0,0
Leon Larman,36 WINS,15 LOSSES,8,1,24,3,0,0,0,7,1,3,2,0,0,2
Levi Jones-Leary,30 WINS,9 LOSSES,13,3,7,5,1,0,1,4,1,2,1,0,0,1
Lívio Ribeiro,37 WINS,4 LOSSES,14,7,12,1,0,0,3,1,2,0,1,0,0,0
Luca Anacoreta,86 WINS,31 LOSSES,26,4,55,0,1,0,0,16,5,9,0,0,0,1
Leonardo Lara,48 WINS,27 LOSSES,17,4,25,2,0,0,0,12,3,6,5,1,0,0
Leonardo Leite,20 WINS,13 LOSSES,14,1,4,1,0,0,0,6,0,6,1,0,0,0
Leonardo Nogueira,57 WINS,25 LOSSES,33,4,17,3,0,0,0,13,6,5,1,0,0,0
Leonardo Saggioro,89 WINS,41 LOSSES,37,6,34,10,1,0,1,17,7,7,10,0,0,0
Leonardo Santos,18 WINS,9 LOSSES,9,0,9,0,0,0,0,1,3,3,0,2,0,0
Leonardo Silva,15 WINS,14 LOSSES,8,2,3,2,0,0,0,3,3,6,2,0,0,0
Leo Vieira,41 WINS,13 LOSSES,25,2,12,2,0,0,0,4,2,4,2,1,0,0
Luan Andrei,16 WINS,13 LOSSES,8,0,7,0,0,0,1,1,0,12,0,0,0,0
Luan Azevedo,13 WINS,3 LOSSES,6,3,1,3,0,0,0,1,0,1,0,1,0,0
Luan Carvalho,101 WINS,29 LOSSES,48,9,30,13,0,0,0,7,8,7,5,0,0,2
Lucas Alves,22 WINS,16 LOSSES,8,2,10,1,0,0,1,10,1,5,0,0,0,0
Lucas Gualberto,36 WINS,6 LOSSES,24,2,5,5,0,0,0,4,1,1,0,0,0,0
Lucas Lepri,111 WINS,29 LOSSES,41,9,55,4,1,0,0,17,7,2,3,0,0,0
Lucas Rocha,45 WINS,34 LOSSES,28,1,12,3,0,0,1,15,5,10,1,1,2,0
Lucas “Hulk” Barbosa,180 WINS,38 LOSSES,74,20,70,14,0,1,0,18,5,5,7,1,1,0
Lucas Pinheiro,87 WINS,34 LOSSES,35,7,42,3,0,0,0,13,3,9,9,0,0,0
Lucas Protasio,16 WINS,5 LOSSES,12,0,3,1,0,0,0,3,0,1,0,0,0,1
Lucas Leite,58 WINS,26 LOSSES,34,6,12,6,0,0,0,15,3,8,0,0,0,0
Lucas Norat,9 WINS,10 LOSSES,4,1,3,1,0,0,0,3,2,3,2,0,0,0
Lucas Valente,43 WINS,9 LOSSES,7,5,26,5,0,0,0,5,2,0,2,0,0,0
Lukete Silva,8 WINS,10 LOSSES,1,1,6,0,0,0,0,4,4,1,1,0,0,0
Luiz Panza,67 WINS,34 LOSSES,10,3,53,1,0,0,0,14,5,12,3,0,0,0
Luiz Paulo,31 WINS,8 LOSSES,16,0,12,1,0,0,1,6,1,1,0,0,0,0
Mackenzie Dern,75 WINS,25 LOSSES,14,7,45,7,2,0,0,15,2,8,0,0,0,0
Malachi Edmond,10 WINS,4 LOSSES,3,1,4,2,0,0,0,2,1,1,0,0,0,0
Manuel “Nelton” Pontes,31 WINS,21 LOSSES,17,4,9,1,0,0,0,13,5,1,1,1,0,0
Matheus Costa,39 WINS,27 LOSSES,12,3,23,1,0,0,0,11,2,12,0,0,0,1
Matheus Diniz,77 WINS,31 LOSSES,29,3,36,6,0,1,0,14,4,6,6,0,1,0
Matheus Felipe,27 WINS,14 LOSSES,12,2,8,2,2,0,1,9,1,1,2,1,0,0
Matheus Gabriel,37 WINS,9 LOSSES,14,3,16,3,1,0,0,3,0,1,5,0,0,0
Matheus Godoy,52 WINS,24 LOSSES,33,4,12,2,0,0,0,10,2,7,5,0,0,0
Matheus Gonzaga,12 WINS,9 LOSSES,5,3,3,1,0,0,0,5,2,2,0,0,0,0
Matheus Spirandeli,66 WINS,23 LOSSES,32,8,24,1,1,0,0,12,7,3,1,0,0,0
Matheus Luna,23 WINS,15 LOSSES,3,2,8,6,1,3,0,5,0,1,8,0,1,0
Matt Leighton,47 WINS,25 LOSSES,15,0,28,4,0,0,0,12,1,5,7,0,0,0
Marcelo Garcia,86 WINS,17 LOSSES,25,2,56,0,1,0,1,9,1,6,0,1,0,0
Marcelo Gomide,33 WINS,22 LOSSES,16,5,9,2,0,0,1,9,5,7,1,0,0,0
Marcelo Mafra,47 WINS,27 LOSSES,18,5,18,6,0,0,0,5,5,7,7,2,0,1
Márcio André,83 WINS,30 LOSSES,44,13,15,10,0,0,1,7,2,8,12,0,0,0
Marcio Cruz “Pe de Pano”,48 WINS,18 LOSSES,22,0,24,1,1,0,0,7,3,6,1,1,0,0
Marcio Corleta,13 WINS,11 LOSSES,2,1,10,0,0,0,0,6,2,2,1,0,0,0
Márcio Feitosa,32 WINS,10 LOSSES,23,4,3,1,1,0,0,4,4,1,0,1,0,0
Marcos “Petcho” Martins,62 WINS,17 LOSSES,17,7,33,2,0,0,2,13,2,1,0,0,0,1
Marcos Tinoco,78 WINS,31 LOSSES,37,10,23,6,1,0,1,12,7,10,2,0,0,0
Marcos Paulo Costa,40 WINS,29 LOSSES,28,5,5,1,1,0,0,14,8,4,2,1,0,0
Marcus “Buchecha” Almeida,138 WINS,14 LOSSES,53,9,72,3,1,0,0,5,2,4,2,1,0,0
Marcus Beddor,20 WINS,19 LOSSES,7,3,10,0,0,0,0,8,1,10,0,0,0,0
Marcus Phelan,18 WINS,9 LOSSES,7,0,9,2,0,0,0,6,0,1,1,1,0,0
Marcus Ribeiro,7 WINS,8 LOSSES,2,3,2,0,0,0,0,0,4,3,1,0,0,0
Margot Ciccarelli,17 WINS,7 LOSSES,11,1,3,2,0,0,0,2,3,1,1,0,0,0
Maria Eduarda “Duda” Tozoni,11 WINS,8 LOSSES,4,1,4,2,0,0,0,5,0,2,0,0,0,1
Mário Reis,58 WINS,24 LOSSES,25,5,26,1,0,0,0,10,3,8,2,0,0,1
Masahiro Iwasaki,30 WINS,26 LOSSES,25,4,1,0,0,0,0,6,5,12,3,0,0,0
Mason Fowler,25 WINS,2 LOSSES,3,0,9,4,0,9,0,1,0,1,0,0,0,0
Mathias Luna,32 WINS,23 LOSSES,12,3,12,4,1,0,0,10,2,4,3,2,0,2
Matt Serra,4 WINS,3 LOSSES,0,0,3,0,1,0,0,2,0,0,0,1,0,0
Maurício Oliveira Neto,30 WINS,5 LOSSES,20,2,5,3,0,0,0,0,0,1,3,1,0,0
Mayssa Bastos,69 WINS,7 LOSSES,20,5,35,6,0,3,0,3,4,0,0,0,0,0
Max Lindblad,51 WINS,20 LOSSES,23,3,23,2,0,0,0,7,7,4,2,0,0,0
Meyram Maquine,24 WINS,4 LOSSES,10,1,10,1,1,0,1,3,0,0,1,0,0,0
Micael Galvão,20 WINS,3 LOSSES,1,0,15,4,0,0,0,2,0,0,1,0,0,0
Michael Langhi,87 WINS,16 LOSSES,36,8,35,6,0,0,2,6,4,1,5,0,0,0
Michael Perez,20 WINS,16 LOSSES,5,3,6,6,0,0,0,6,3,4,2,1,0,0
Michael Trasso,15 WINS,15 LOSSES,9,3,2,1,0,0,0,7,2,5,1,0,0,0
Murilo Amaral,24 WINS,11 LOSSES,7,1,12,4,0,0,0,8,0,2,0,0,0,1
Murilo Santana,117 WINS,64 LOSSES,43,6,60,5,3,0,0,43,9,2,7,3,0,0
Natan Chueng,47 WINS,19 LOSSES,29,4,11,3,0,0,0,9,3,5,2,0,0,0
Nick Calvanese,18 WINS,11 LOSSES,8,0,7,3,0,0,0,1,2,4,4,0,0,0
Nicholas Meregali,49 WINS,12 LOSSES,7,4,36,1,0,0,1,9,1,0,2,0,0,0
Nick Rodriguez,20 WINS,7 LOSSES,5,0,8,5,1,1,0,2,0,1,3,0,1,0
Nick Salles,10 WINS,6 LOSSES,3,1,6,0,0,0,0,3,3,0,0,0,0,0
Nick Schrock,18 WINS,21 LOSSES,6,5,5,2,0,0,0,9,2,6,2,1,0,1
Nicky Ryan,6 WINS,3 LOSSES,2,0,2,2,0,0,0,2,0,0,1,0,0,0
Nisar Loynab,18 WINS,18 LOSSES,7,1,8,2,0,0,0,9,2,4,3,0,0,0
Nivaldo Oliveira,11 WINS,15 LOSSES,5,1,5,0,0,0,0,7,3,3,2,0,0,0
Nobuhiro Sawada,9 WINS,21 LOSSES,3,1,3,2,0,0,0,10,2,5,4,0,0,0
Oliver Taza,72 WINS,23 LOSSES,9,1,46,12,3,1,0,11,0,0,10,0,1,0
Otavio ‘Peixotinho’,5 WINS,3 LOSSES,4,0,1,0,0,0,0,2,0,1,0,0,0,0
Otavio Sousa,118 WINS,53 LOSSES,40,12,57,6,1,0,1,32,9,9,3,0,0,0
Orlando Sanchez,13 WINS,8 LOSSES,3,2,2,6,0,0,0,3,0,1,1,2,0,1
Pablo Lavaselli,46 WINS,16 LOSSES,18,8,15,5,0,0,0,9,2,1,4,0,0,0
Pablo Mantovani,54 WINS,20 LOSSES,30,1,20,2,0,0,1,15,2,0,3,0,0,0
Pablo Popovitch,41 WINS,12 LOSSES,31,3,5,2,0,0,0,6,0,5,1,0,0,0
PJ Barch,42 WINS,14 LOSSES,6,0,27,5,0,4,0,4,1,4,3,0,2,0
Paulo Gabriel,34 WINS,10 LOSSES,12,8,8,4,1,0,1,3,2,3,2,0,0,0
Paulo Miyao,205 WINS,25 LOSSES,105,19,71,8,0,1,0,8,8,0,8,0,0,1
Pedro Alex “Bombom”,28 WINS,10 LOSSES,14,0,9,3,0,0,2,6,0,1,3,0,0,0
Pedro Agrizzi,53 WINS,13 LOSSES,22,4,22,3,0,0,2,6,4,0,2,1,0,0
Pedro Crixel,2 WINS,0 LOSSES,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Pedro Dias,41 WINS,24 LOSSES,31,5,1,2,1,0,1,6,7,5,5,0,0,0
Pedro Elias,19 WINS,15 LOSSES,10,1,8,0,0,0,0,6,0,3,5,1,0,0
Pedro Maia,9 WINS,3 LOSSES,6,0,3,0,0,0,0,1,0,0,2,0,0,0
Pedro Marinho,36 WINS,13 LOSSES,12,1,17,6,0,0,0,5,0,5,2,0,1,0
Pedro Ramalho,30 WINS,7 LOSSES,6,4,20,0,0,0,0,3,0,2,2,0,0,0
Pedro Henrique Rocha,25 WINS,16 LOSSES,6,1,15,2,0,0,1,6,1,8,0,1,0,0
Pedro Serrano,4 WINS,4 LOSSES,1,0,3,0,0,0,0,4,0,0,0,0,0,0
